mv 汉字应用水平等级丙表1000chatgpt000.jsonl  汉字应用水平等级丙表1000plus000.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt1.jsonl  汉字应用水平等级丙表1000plus1.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt101.jsonl  汉字应用水平等级丙表1000plus101.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt121.jsonl  汉字应用水平等级丙表1000plus121.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt141.jsonl  汉字应用水平等级丙表1000plus141.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt161.jsonl  汉字应用水平等级丙表1000plus161.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt181.jsonl  汉字应用水平等级丙表1000plus181.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt201.jsonl  汉字应用水平等级丙表1000plus201.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt21.jsonl  汉字应用水平等级丙表1000plus21.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt221.jsonl  汉字应用水平等级丙表1000plus221.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt241.jsonl  汉字应用水平等级丙表1000plus241.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt261.jsonl  汉字应用水平等级丙表1000plus261.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt281.jsonl  汉字应用水平等级丙表1000plus281.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt301.jsonl  汉字应用水平等级丙表1000plus301.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt321.jsonl  汉字应用水平等级丙表1000plus321.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt341.jsonl  汉字应用水平等级丙表1000plus341.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt361.jsonl  汉字应用水平等级丙表1000plus361.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt381.jsonl  汉字应用水平等级丙表1000plus381.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt401.jsonl  汉字应用水平等级丙表1000plus401.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt41.jsonl  汉字应用水平等级丙表1000plus41.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt421.jsonl  汉字应用水平等级丙表1000plus421.jsonl; 
mv 汉字应用水平等级丙表1000chatgpt441.jsonl  汉字应用水平等级丙表1000plus441.jsonl; 
