
附录一 2000个最常用词汇
A a art. 一(个、张、块…) 
ability n. 能力
about prep. 关于 
above prep. 在…上面ad. 在上面a. 上面的
abroad ad. 在国外， 到国外
absence n. 缺席
absent a. 缺席的 
accept v. 接受
acceptable a. 可接受的 
accident n. 事故
accordance n. 符合， 一致
according a. 符合的
according to 根据 
account n. 账目
ache v. 痛 
acid a. 酸的
across prep. 穿过 
act v. 表演
action n. 动作， 表演 
active a. 积极的
activity n. 活动 
actor n. 男演员
actress n. 女演员 
actual a. 真的
add v. 增加 
addition n. 添加
address n. 地址 
adjective n. 形容词
admiration n. 仰慕 
admire v. 崇敬
admit v. 承认 
adult n. 成年人
advance n. 前进v. 推进， 促进
advantage n. 优势
adventure n. 冒险 
adverb n. 副词
advertise v. 做广告 
advertisement n. 广告
advice n. 建议 
advise v. 建议
affair n. 事情 
afford v. 承担
afraid a. 害怕的 
after prep. 在…以后conj. 在…以后
afternoon n. 下午 
afterwards ad. 之后
again ad. 再一次 
against prep. 与…相对
age n. 年龄 
ago ad. 之前
agree v. 同意 
agreement n. 同意
ahead ad. 在前 
aim n. 目标
air n. 空气 
aircraft n. 飞机
airforce n. 空军 
airport n. 机场
alcohol n. 酒精 
alike ad. 相像
alive a. 活的 
all a. 全部的pron. 全体
allow v. 允许 
almost ad. 几乎
alone a. 单独的 
along ad. 沿着
aloud ad. 大声地 
alphabet n. 字母表
already ad. 已经 
also ad. 也
although conj. 虽然 
altogether ad. 总共
always ad. 总是 
among prep. 在…之中
amount n. 数量 
amuse v. 使愉快
amusement n. 娱乐 
amusing a. 有趣的
an art. 一(个、张、块…)
ancient a. 古老的
and conj. 和 
anger n. 生气
angle n. 角度 
angry a. 生气的
animal n. 动物 
ankle n. 脚踝
annoy v. 惹恼 
annoyance n. 恼怒
another a. 另一的 
answer n. 答案v. 回答
ant n. 蚂蚁 
anxiety n. 焦虑
anxious a. 焦虑的 
any a. 任何
anyhow ad. 无论如何 
anyone pron. 任何人
anything pron. 任何事 
anywhere pron. 任何地方
apart ad. 分开 
apparatus n. 器械
appear v. 出现 
appearance n. 模样
apple n. 苹果 
appoint v. 指定
approval n. 同意 
approve v. 同意
arch n. 拱形 
area n. 地域
argue v. 争论 
argument n. 争论
arm n. 胳膊 
armor n. 盔甲
arms n. 武器 
army n. 军队
around prep. 在…周围 
arrange v. 安排
arrangement n. 安排 
arrival n. 到达
arrive v. 到达 
art n. 艺术
article n. 文章 
as ad. 就像 conj. 因为，当…时
ash n. 灰尘 
ashamed a. 羞愧的
aside ad. 在旁边 
ask v. 问
asleep ad. 睡着地 
association n. 联合
at prep. 在 
atom n. 原子
attack v. 攻击 
attempt v. 试图
attend v. 参加 
attendance n. 参加
attention n. 注意 
attract v. 吸引
attractive a. 有吸引力的 
aunt n. 阿姨
autumn n. 秋季 
average a. 平均的n. 平均
avoid v. 避免 
awake a. 醒着的
away ad. 离开 
awkward a. 尴尬的
baby n. 婴儿 
back a. 后面的ad. 在后面 n. 后背
background n. 背景 
backward ad. 向后
backwards ad. 向后 
bacterial a. 细菌的
bad a. 坏的 
bag n. 书包
bake v. 烘烤 
balance n. 平衡
ball n. 球 
banana n. 香蕉
band n. 品牌 
bank n. 银行； 河岸
bar n. 木棒v. 拴住 
bare a. 秃的
barrel n. 桶 
base n. 基础 v. 以…为基础
basket n. 篮子 
bath n. 洗澡
bathe v. 洗澡 
battle n. 战役
be v. 是 
beak n. 喙
beam n. 梁 
bean n. 豆子
bear v. 忍受 
beard n. 胡子
beat n. 敲打v. 敲打 
beautiful a. 美丽的
beauty n. 美人 
because conj. 因为
become v. 成为 
bed n. 床
bee n. 蜜蜂 
beer n. 啤酒
before prep. 在…之前 
beg v. 乞求
begin v. 开始 
beginning n. 开始
behave v. 表现 
behavior n. 行为
behind ad. 在后面较远处 prep. 在…后面
belief n. 信仰
believe v. 相信 
bell n. 铃声
belong v. 属于 
below ad. 在下面 prep. 在…下面
belt n. 带子 
bend v. 弯折
beneath prep. 在…下面 
berry n. 浆果
beside prep. 在…旁边 
besides conj. 另外
best a. 最好的 
better a. 较好的
between prep. 在…之间 
beyond ad. 在更远处
bicycle n. 自行车 
big a. 大的
bill n. 账单 
bind v. 捆绑
bird n. 鸟 
birth n. 出生
birthday n. 生日 
bit n. 一点儿
bite v. 咬 
bitter a. 苦的
black a. 黑的 n. 黑色 
blade n. 刀片
blame v. 责怪 
bleed v. 流血
bless v. 祝福 
blind a. 盲的
block v. 阻塞 
blood n. 血
blow v. 吹 
blue a. 蓝色的
board n. 木板 
boat n. 船
body n. 身体 
boil v. 煮
bomb n. 炸弹 
bone n. 骨头
book n. 书 
boot n. 靴子
border n. 边境 
born a. 出生的
borrow v. 借 
both pron. 两者
bottle n. 瓶子 
bottom n. 底部
bowel n. 肠子 
bowl n. 碗
box n. 盒子 
boy n. 男孩
brain n. 脑子 
branch n. 分支
brass n. 铜 
brave a. 勇敢的
bread n. 面包 
breadth n. 宽度
break v. 打破 
breakfast n. 早餐
breast n. 胸 
breath n. 呼吸
breathe v. 呼吸 
breed v. 教养
brick n. 砖 
bridge n. 桥
bright a. 明亮的 
bring v. 带来
broad a. 宽的 
broadcast v. 广播
brother n. 兄弟 
brown a. 棕色的n. 棕色
brush n. 刷子 
bucket n. 木桶
build v. 建筑 
building n. 建筑物
bullet n. 子弹 
bunch n. 许多
burial n. 埋葬 
burn v. 燃烧
burst v. 爆发 
bury v. 埋葬
bus n. 公共汽车 
bush n. 灌木丛
business n. 生意 
busy a. 忙的
but conj. 但是 
butter n. 黄油
button n. 按钮 
buy v. 买
by prep. 通过
cage n. 笼子 
cake n. 蛋糕
calculate v. 计算 
calculator n. 计算器
call v. 叫 
calm a. 冷静的
camera n. 摄像机 
camp n. 营地v. 扎营
can n. 容器v. 能， 会 
candle n. 蜡烛
cap n. 帽子 
capital n. 资金； 首都
captain n. 船长 
car n. 汽车
card n. 卡片 
cardboard n. 纸板
care v. 关心 
careful a. 细心的
careless a. 粗心的 
carriage n. 车辆
carry v. 携带 
cart n. 大车
case n. 案子 
castle n. 城堡
cat n. 猫 
catch v. 抓住
cattle n. 牛 
cause n. 原因
cell n. 细胞 
cement n. 水泥
cent n. 分 
center n. 中心
centimeter n. 厘米 
central a. 中心的
century n. 世纪 
ceremony n. 庆祝
certain a. 确定的 
chain n. 链子
chair n. 椅子 
chairperson n. 主席
chalk n. 粉笔 
chance n. 机会
change v. 改变 
character n. 性格
charge v. 索取 
charm n. 魅力
chase v. 追逐 
cheap a. 便宜的
cheat v. 欺骗 check/cheque n. 支票
cheek n. 面颊 
cheer v. 欢呼
cheerful a. 高兴的 
cheese n. 奶酪
chemical a. 化学的 
chemistry n. 化学
chest n. 胸 
chicken n. 鸡
chief a. 主要的 
child n. 孩子
childhood n. 童年 
children n. 孩子
chimney n. 烟囱 
chin n. 下巴
chocolate n. 巧克力 
choice n. 选择
choose v. 选择 
church n. 教堂
cigarette n. 香烟 
cinema n. 影院
circle n. 圆圈 
circular a. 圆的
citizen n. 市民 
city n. 城市
civilization n. 文明 
claim n. 声明
class n. 班级 
clay n. 泥土
clean a. 清洁的v. 清洁 
clear a. 清楚地v. 弄清楚
clerk n. 书记员 
clever a. 聪明的
cliff n. 悬崖 
climb v. 爬
clock n. 钟 
close a. 紧密的， 关着的ad. 紧密地v. 关闭
cloth n. 布 
clothes n. 衣服
clothing n. 服装 
cloud n. 云
club n. 俱乐部 
coal n. 煤
coast n. 海岸 
coat n. 外套
coffee n. 咖啡 
coin n. 硬币
cold a. 寒冷的 
collar n. 衣领
collect v. 收集 
college n. 大学
color n. 颜色 
comb n. 梳子
combination n. 结合 
combine v. 结合
come v. 来 
comfort v. 安慰
comfortable a. 舒服的 
command v. 要求
committee n. 委员会 
common a. 平常的
companion n. 同伴 
company n. 公司
compare v. 比较 
comparison n. 比较
compete v. 竞争 
competition n. 竞争
competitor n. 竞争者 
complain v. 抱怨
complaint n. 抱怨 
complete a. 完全的
computer n. 计算机 
concern v. 关于
concerning prep. 关于 
concert n. 音乐会
condition n. 条件 
confidence n. 信心
confident a. 有信心的 
confuse v. 使糊涂
connect v. 连接 
conscience n. 良心
conscious a. 有意识的 
consider v. 考虑
consist v. 组成 
contain v. 包括
content n. 内容 
continue v. 继续
contract n. 合同 
control v. 控制
convenient a. 方便的 
conversation n. 谈话
cook v. 烹饪 
cool a. 凉快的
copper n. 紫铜 
copy v. 复制
cord n. 绳索 
corn n. 玉米
corner n. 拐角 
correct a. 正确的
cost n. 成本 
cotton n. 棉花
cough v. 咳嗽 
could v. 能， 会
council n. 委员会 
count v. 计算
country n. 国家 
courage n. 勇气
course n. 课程 
court n. 法院
cover v. 覆盖 
cow n. 奶牛
coward n. 胆小鬼 
cowardly a. 胆小的
crash n. 碰撞v. 碰撞 
cream n. 奶油
creature n. 生物 
creep v. 爬行
cricket n. 蟋蟀 
crime n. 罪行v. 犯罪
criminal a. 有罪的 
crop n. 庄稼
cross n. 十字架v. 穿过 
crowd n. 人群
cruel a. 残忍的 
cruelty n. 残忍
crush v. 压碎 
cry v. 哭
cup n. 杯子 
cupboard n. 橱柜
cure v. 治愈 
curl n. 卷发
current a. 最近的 
curse v. 诅咒
curtain n. 窗帘 
curve v. 雕刻
custom n. 风俗 
customer n. 顾客
cut v. 切割 
cycle v. 循环
D
daily a. 每天的ad. 每天 
damage v. 破坏
dance v. 跳舞n. 舞蹈 
danger n. 危险
dangerous a. 有危险的 
dare v. 敢
daring a. 大胆的 
dark a. 黑的
date n. 日期 
daughter n. 女儿
day n. 白天 
dead a. 死的
deal n. 事情 
dear a. 亲爱的
death n. 死亡 
debt n. 债务
decay v. 腐朽 
deceit n. 欺骗
deceive v. 欺骗 
decide v. 决定
decimal n. 小数 
decision n. 决定
declaration n. 声明 
declare v. 声明
decorate v. 装饰 
decoration n. 装饰
decrease v. 减少 
deep a. 深的
deer n. 鹿 
defeat v. 打败
defend v. 防御 
defense n. 防御
degree n. 程度 
delay v. 推迟
delicate a. 精细的 
delight n. 高兴
deliver v. 传送 
demand v. 要求
department n. 部门 
depend v. 取决于
dependent a. 依赖的 
depth n. 深度
descend v. 下降 
describe v. 描写
description n. 描写 
desert n. 沙漠
deserve v. 应得 
